897,17.171849127857254,101
898,17.290425092054495,102
899,17.006634914982204,100
900,17.217722016710926,107
901,17.064295393884453,96
902,16.98985043487515,97
903,11.307511378361422,90
904,17.377546569599005,96
905,17.345487940100504,103
906,16.894841853429124,108
907,16.366404587679128,104
908,17.403683392925984,102
909,16.619388571027276,100
910,17.181381400473505,96
911,16.819476204549687,103
912,17.11726923217703,109
913,16.729661727504602,107
914,16.993531547176396,99
915,17.04871802271622,108
916,17.20565042821357,103
917,16.90968050854261,98
918,17.236221488085754,107
919,17.304057386146958,105
920,16.694571648711936,101
921,3.2958307621502305,38
922,17.282319793862655,100
923,17.10314926555109,98
924,17.044329299766442,108
925,17.4800903058235,101
926,17.59721163402697,98
927,3.3312242270087546,38
928,17.203151693931403,104
929,17.675732060074203,100
930,17.07249868004139,94
931,17.04513209346154,91
932,16.775160229846744,102
933,17.203692323433984,99
934,17.05677629232539,102
935,17.177383092990787,103
936,17.199811363802052,95
937,17.296614472083345,102
938,17.44270939586255,101
939,17.277082361011797,96
940,17.01766055294192,104
941,16.84957147887081,102
942,16.633537052019996,110
943,17.05113278570625,93
944,16.985454028698403,96
945,17.45943158815914,94
946,17.372602232342913,99
947,17.213835421293407,107
948,17.038724103890996,100
949,17.245011986145645,110
950,16.320185351191604,100
951,16.92644868345615,105
952,17.024057174209144,100
953,31.484340137301583,211
954,16.525859000679333,104
955,16.734105688169784,104
956,16.97152366252645,98
957,16.762554563813122,102
958,17.696368449207494,94
959,17.54523697949709,105
960,17.084944277520595,98
961,17.57395120436565,104
962,17.05220932019657,109
963,17.57495279203513,100
964,16.95613149226919,106
965,16.98353118996726,92
966,17.511687637782135,103
967,17.389119258584238,100
968,17.094059888582926,101
969,16.499363060772858,102
970,17.16858093105897,92
971,17.38807368366433,101
972,16.296837807851272,94
973,16.82626910533433,102
974,16.405552293481133,100
975,17.242655763883544,108
976,17.346946345844643,94
977,17.463172932392226,94
978,2.5676332911403383,37
979,16.345914817413693,105
980,12.123597349809796,93
981,16.659747124904094,97
982,16.971371293877173,99
983,17.340126974677506,98
984,17.28097325514218,96
985,16.87753558179152,107
986,17.0588720241878,94
987,16.531337160449517,105
988,17.707026400494737,105
989,17.185716765347657,100
990,17.298226979984246,102
991,17.323056700892298,109
992,17.46708256337666,99
993,17.122698674780835,97
994,16.990865240044332,106
995,17.667852174441016,100
996,17.0604807144063,103
997,16.694141339734205,101
998,17.282968059370372,102
999,17.0086295931,104
1000,17.78077347068362,102
1001,16.842804035786166,108
1002,17.347095573360953,101
1003,17.00464527606133,106
1004,17.12356515186883,91
1005,17.334538361384844,100
1006,16.72671952374262,113
1007,16.8592193673093,101
1008,17.312117151903866,104
1009,17.246930694972328,99
1010,17.426940509730954,103
1011,16.733457248364978,99
1012,17.29943971610515,99
1013,17.17284123960755,105
1014,8.279906216971321,62
1015,17.50728667748504,93
1016,17.151210922023154,109
1017,7.862935386613582,63
1018,16.90848159326022,106
1019,2.657157800699304,38
1020,32.84966717431204,191
1021,16.73664330430892,99
1022,16.89443997091787,98
1023,17.62294631613622,101
1024,17.398759801424788,109
1025,16.991253878301833,104
1026,16.974509051940537,103
1027,12.094999344078197,85
1028,16.89759843349893,106
1029,17.23153451171729,103
1030,33.3321561072845,195
1031,16.744723085547875,102
1032,17.091935468273093,104
1033,17.148659795677588,101
1034,17.146538383740715,104
1035,16.72444317498031,100
1036,17.51645021346524,105
1037,17.509038070823035,103
1038,16.723531045707766,105
1039,17.216534094299035,100
1040,17.195178899428477,104
1041,17.005865540662214,102
1042,17.498621003716153,105
1043,16.85446525246884,105
1044,17.107130430170265,101
1045,16.83191646485438,99
1046,17.782106722958517,99
1047,17.150749700223326,97
1048,17.21224458591614,105
1049,16.941306627915356,108
1050,17.93978596369132,100
1051,17.03979564987881,103
1052,17.357631273672656,110
1053,17.435313390442865,102
1054,16.693849704548057,95
1055,16.861402244774254,106
1056,17.433175951148908,100
1057,16.94789321258258,90
1058,17.032103711570816,101
1059,17.01757161572884,92
1060,3.543389980246328,37
